
Wed Aug 12 2015 13:43:12 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.1 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.1
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.mely 0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.mely/0.1
[DEBUG]  Detected iphone module: ti.pageflip 1.8.3 @ /Library/Application Support/Titanium/modules/iphone/ti.pageflip/1.8.3
[DEBUG]  Detected iphone module: ti.paint 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.0
[DEBUG]  Detected iphone module: ti.paint 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.1
[DEBUG]  Detected iphone module: ti.paint 1.3 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.3
[DEBUG]  Detected iphone module: ti.paypal 1.3 @ /Library/Application Support/Titanium/modules/iphone/ti.paypal/1.3
[DEBUG]  Detected iphone module: ti.quicklook 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.quicklook/1.2
[DEBUG]  Detected iphone module: ti.sms 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.sms/1.0
[DEBUG]  Detected iphone module: ti.soundsampler 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.soundsampler/1.0
[DEBUG]  Detected iphone module: ti.sq 0.4 @ /Library/Application Support/Titanium/modules/iphone/ti.sq/0.4
[DEBUG]  Detected iphone module: ti.storekit 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.storekit/1.2
[DEBUG]  Detected iphone module: ti.styledlabel 1.5.1 @ /Library/Application Support/Titanium/modules/iphone/ti.styledlabel/1.5.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.tvout 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.tvout/1.1
[DEBUG]  Detected iphone module: tibar 0.4.1 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.1
[DEBUG]  Detected iphone module: tibar 0.4.2 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.2
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Looking for Titanium module id=de.manumaticx.androidflip version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=de.manumaticx.androidflip version=1.0.1 platform=android deploy-type=test path=/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/modules/android/de.manumaticx.androidflip/1.0.1
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 0621ed32229928e7
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: de.appwerft.passpartout
[DEBUG]  Classname: Passpartout
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/fonts/.DS_Store
[WARN]   Overwriting file /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/fonts/Frutiger.ttf
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/fonts/Frutiger.ttf => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/fonts/Frutiger.ttf
[WARN]   Overwriting file /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/grid.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/grid.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/grid.png
[WARN]   Overwriting file /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/i1.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/i1.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/i1.png
[WARN]   Overwriting file /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/i2.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/i2.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/i2.png
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone
[WARN]   Overwriting file /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/appicon.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-long-land-hdpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-long-land-ldpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-long-port-hdpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-long-port-ldpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/Resources/appicon.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/GLOBALS.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/GLOBALS.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/app.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/app.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/accounts.list.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/ui/accounts.list.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/booking.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/ui/booking.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/bookingsbyaccount.list.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/ui/bookingsbyaccount.list.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/tabgroup.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/ui/tabgroup.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/window.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/ui/window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/vendor/loremipsum.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/vendor/loremipsum.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/vendor/pageflip.widget.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/vendor/pageflip.widget.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/accounts.container.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/images/accounts.container.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/images/projects.container.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/images/projects.container.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/ui/accounts.container.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/ui/accounts.container.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android/ui/projects.container.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets/ui/projects.container.js
[INFO]   Encrypting JavaScript files: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium_prep.macos "de.appwerft.passpartout" "/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/assets" "GLOBALS.js" "app.js" "ui/accounts.list.js" "ui/booking.js" "ui/bookingsbyaccount.list.js" "ui/tabgroup.js" "ui/window.js" "vendor/loremipsum.js" "vendor/pageflip.widget.js" "images/accounts.container.js" "images/projects.container.js" "ui/accounts.container.js" "ui/projects.container.js" "_app_props_.json"
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Adding library /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-1py78ip/res/values/strings.xml => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-1lstnxy/res/values/strings.xml => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-1ce9lcy/res/values/strings.xml => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-1ah1ybp/res/values/strings.xml => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-1hbe5ha/res/values/strings.xml => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-14e4fp4/res/values/strings.xml => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-1fytsfb/res/values/strings.xml => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-kccshv/res/values/strings.xml => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-1tcsfzn/res/values/strings.xml => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/.classpath
[DEBUG]  Removing old file: /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/.gitignore
[DEBUG]  Removing old file: /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/.project
[DEBUG]  Removing old file: /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/default.properties
[DEBUG]  Removing old file: /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/java-sources.txt
[DEBUG]  Copying template /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/AppInfo.java => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/gen/de/appwerft/passpartout/PasspartoutAppInfo.java
[DEBUG]  Copying template /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/App.java => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/gen/de/appwerft/passpartout/PasspartoutApplication.java
[DEBUG]  Copying template /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/Activity.java => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/gen/de/appwerft/passpartout/PasspartoutActivity.java
[DEBUG]  Copying template /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/project => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/.project
[DEBUG]  Copying template /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/default.properties => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/default.properties
[DEBUG]  Copying /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/gitignore => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/.gitignore
[DEBUG]  Copying /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/classpath => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/strings.xml
[INFO]   Generating /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/fuerst/Library/android-sdk/build-tools/22.0.1/aapt "package" "-f" "-m" "-J" "/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/gen" "-M" "/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/AndroidManifest.xml" "-A" "/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/assets" "-S" "/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/res" "-I" "/Users/fuerst/Library/android-sdk/platforms/android-22/android.jar" "-F" "/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-upelkt/res" "-S" "/var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/115712-71573-1gek9y5/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "/Users/fuerst/Library/android-sdk/platforms/android-22/android.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar:/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/modules/android/de.manumaticx.androidflip/1.0.1/androidflip.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-apt.jar:/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/lib/titanium-verify.jar:R.class:ApplicationStylesheet.class:AssetCryptImpl.class:PasspartoutActivity.class:PasspartoutAppInfo.class:PasspartoutApplication.class" "-d" "/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/android/java-sources.txt"
