
Wed Sep 02 2015 18:32:48 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: org.beuckman.tibeacons 0.82 @ /Library/Application Support/Titanium/modules/iphone/org.beuckman.tibeacons/0.82
[DEBUG]  Detected iphone module: path.animator 1.0 @ /Library/Application Support/Titanium/modules/iphone/path.animator/1.0
[DEBUG]  Detected iphone module: ti.airprint 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.airprint/1.2
[DEBUG]  Detected iphone module: ti.barcode 1.8.1 @ /Library/Application Support/Titanium/modules/iphone/ti.barcode/1.8.1
[DEBUG]  Detected iphone module: ti.box2d 0.9 @ /Library/Application Support/Titanium/modules/iphone/ti.box2d/0.9
[DEBUG]  Detected iphone module: ti.charts 1.4 @ /Library/Application Support/Titanium/modules/iphone/ti.charts/1.4
[DEBUG]  Detected iphone module: ti.columns 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.columns/1.2
[DEBUG]  Detected iphone module: ti.compression 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.compression/1.0
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.draggable 2.0.4 @ /Library/Application Support/Titanium/modules/iphone/ti.draggable/2.0.4
[DEBUG]  Detected iphone module: ti.flurry 1.5 @ /Library/Application Support/Titanium/modules/iphone/ti.flurry/1.5
[DEBUG]  Detected iphone module: ti.ga 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.ga/1.0.1
[DEBUG]  Detected iphone module: ti.gamekit 1.4 @ /Library/Application Support/Titanium/modules/iphone/ti.gamekit/1.4
[DEBUG]  Detected iphone module: ti.googleanalytics 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.2
[DEBUG]  Detected iphone module: ti.googleanalytics 1.4 @ /Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.4
[DEBUG]  Detected iphone module: ti.imagefactory 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.imagefactory/1.1
[DEBUG]  Detected iphone module: ti.light 0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.light/0.1
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.1 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.1
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.mely 0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.mely/0.1
[DEBUG]  Detected iphone module: ti.pageflip 1.8.3 @ /Library/Application Support/Titanium/modules/iphone/ti.pageflip/1.8.3
[DEBUG]  Detected iphone module: ti.paint 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.0
[DEBUG]  Detected iphone module: ti.paint 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.1
[DEBUG]  Detected iphone module: ti.paint 1.3 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.3
[DEBUG]  Detected iphone module: ti.paypal 1.3 @ /Library/Application Support/Titanium/modules/iphone/ti.paypal/1.3
[DEBUG]  Detected iphone module: ti.quicklook 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.quicklook/1.2
[DEBUG]  Detected iphone module: ti.sms 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.sms/1.0
[DEBUG]  Detected iphone module: ti.soundsampler 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.soundsampler/1.0
[DEBUG]  Detected iphone module: ti.sq 0.4 @ /Library/Application Support/Titanium/modules/iphone/ti.sq/0.4
[DEBUG]  Detected iphone module: ti.storekit 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.storekit/1.2
[DEBUG]  Detected iphone module: ti.styledlabel 1.5.1 @ /Library/Application Support/Titanium/modules/iphone/ti.styledlabel/1.5.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.tvout 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.tvout/1.1
[DEBUG]  Detected iphone module: tibar 0.4.1 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.1
[DEBUG]  Detected iphone module: tibar 0.4.2 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.2
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Looking for Titanium module id=de.appwerft.qrcode version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=de.appwerft.qrcode version=1.0.0 platform=commonjs deploy-type=development path=/Library/Application Support/Titanium/modules/commonjs/de.appwerft.qrcode/1.0.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: 68AAC9D8-0B61-4ABE-931A-3E33524033E6
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.4
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.4
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[INFO]   Updating Xcode project configuration: project.xcconfig
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0.2
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0.2
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/.DS_Store
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/android
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/assets/image1.jpg => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/assets/image1.jpg
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/assets/image2.jpg => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/assets/image2.jpg
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/assets/logout.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/assets/logout.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/assets/logout@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/assets/logout@2x.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/assets/logout@3x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/assets/logout@3x.png
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/fonts/.DS_Store
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/fonts/AppIcons.ttf => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/fonts/AppIcons.ttf
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/fonts/Frutiger.ttf => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/fonts/Frutiger.ttf
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/image1.jpg => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/image1.jpg
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/image2.jpg => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/image2.jpg
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/vendor/.DS_Store
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/.DS_Store
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default-568h@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default-568h@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default-667h@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default-667h@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default-Landscape-736h@3x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default-Landscape.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default-Landscape.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default-Landscape@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default-Portrait-736h@3x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default-Portrait.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default-Portrait.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default-Portrait@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/Default@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/Default@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-60.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-60.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-60@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-60@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-60@3x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-60@3x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-72.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-72.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-72@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-72@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-76.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-76.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-76@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-76@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-Small-40.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-Small-40.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-Small-40@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-Small-40@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-Small-50.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-Small-50.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-Small-50@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-Small-50@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-Small.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-Small.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-Small@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-Small@2x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon-Small@3x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon-Small@3x.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/appicon@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/appicon@2x.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/bar-chart_dddddd.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/bar-chart_dddddd.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/bar-chart_dddddd@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/bar-chart_dddddd@2x.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/bgipad.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/bgipad.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/bgiphone.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/bgiphone.png
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/iTunesArtwork => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/iTunesArtwork
[DEBUG]  Copying /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/iTunesArtwork@2x => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/iTunesArtwork@2x
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/iTunesConnect.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/iTunesConnect.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/icon-120.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/icon-120.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/icon-152.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/icon-152.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/icon-76.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/icon-76.png
[DEBUG]  Ignoring /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/icons/.DS_Store
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/image.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/image.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/stack-overflow_dddddd.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/stack-overflow_dddddd.png
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/stack-overflow_dddddd@2x.png => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/stack-overflow_dddddd@2x.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/GLOBALS.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/GLOBALS.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/app.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/app.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/controls/billgenerator.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/controls/billgenerator.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/index.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/index.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/model/billtemplate.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/model/billtemplate.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/accounts.list.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/accounts.list.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/bill.container.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/bill.container.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/booking.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/booking.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/bookingsbyaccount.list.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/bookingsbyaccount.list.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/pdf.container.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/pdf.container.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/tabgroup.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/tabgroup.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/ui/window.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/vendor/awesomeicons.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/vendor/awesomeicons.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/vendor/loremipsum.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/vendor/loremipsum.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/vendor/materialtextfield.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/vendor/materialtextfield.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/vendor/pageflip.widget.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/vendor/pageflip.widget.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/ui/accounts.container.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/accounts.container.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/ui/logoutbutton.widget.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/logoutbutton.widget.js
[DEBUG]  Symlinking /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/Resources/iphone/ui/projects.container.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/ui/projects.container.js
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/commonjs/de.appwerft.qrcode/1.0.0/de.appwerft.qrcode.js => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/de.appwerft.qrcode.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/modules/ui/images => /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 496ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/fuerst/Library/Developer/CoreSimulator/Devices/68AAC9D8-0B61-4ABE-931A-3E33524033E6/data/Containers/Data/Application/D420DEBF-9F20-4C34-9B86-913FF73112DA/Documents/945b720d-8de5-4383-9555-54dc9276fb84.log
[DEBUG]  [ioslib] Executing: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "68AAC9D8-0B61-4ABE-931A-3E33524033E6" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7f96cae380b0> specified by app path /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/build/iphone/build/Debug-iphonesimulator/Passpartout.app
